Event,Date,Company Name,Ticker,Market,Industry
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
China canceled trade talks with US,9/22/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
Third tariff went into effect,9/24/2018,DowDuPont Inc.,DWDP,NYSE,Basic Materials (Chemicals)
,,3M Co.,MMM,NYSE,Business/Consumer Services
,,International Business Machines Corp.,IBM,NYSE,Business/Consumer Services
,,Exxon Mobil Corp.,XOM,NYSE,Energy
,,Chevron Corp.,CVX,NYSE,Energy
,,Procter & Gamble Co.,PG,NYSE,Consumer Goods
,,Nike Inc. Cl B,NKE,NYSE,Consumer Goods
,,Coca-Cola Co.,KO,NYSE,Consumer Goods
,,American Express Co.,AXP,NYSE,Financial Services
,,VISA Inc. Cl A,V,NYSE,Financial Services
,,Goldman Sachs Group Inc.,GS,NYSE,Financial Services
,,UnitedHealth Group Inc.,UNH,NYSE,Financial Services
,,JPMorgan Chase & Co.,JPM,NYSE,Financial Services
,,Travelers Cos. Inc.,TRV,NYSE,Financial Services
,,Johnson & Johnson,JNJ,NYSE,Health Care/Life Sciences
,,Merck & Co. Inc.,MRK,NYSE,Health Care/Life Sciences
,,Pfizer Inc.,PFE,NYSE,Health Care/Life Sciences
,,United Technologies Corp.,UTX,NYSE,Industrial Goods
,,Caterpillar Inc.,CAT,NYSE,Industrial Goods
,,Boeing Co.,BA,NYSE,Industrial Goods
,,McDonald's Corp.,MCD,NYSE,Leisure/Arts/Hospitality
,,Walt Disney Co.,DIS,NYSE,Media/Entertainment
,,Home Depot Inc.,HD,NYSE,Retail/Wholesale
,,Walgreens Boots Alliance Inc.,WBA,NASDAQ,Retail/Wholesale
,,Walmart Inc.,WMT,NYSE,Retail/Wholesale
,,Intel Corp.,INTC,NYSE,Techonology
,,Microsoft Corp.,MSFT,NASDAQ,Technology
,,Cisco Systems Inc.,CSCO,NASDAQ,Technology
,,Apple Inc.,AAPL,NASDAQ,Technology
,,Verizon Communications Inc.,VZ,NYSE,Telecom
,,New Oriental Education & Technology Group Inc. ADR,EDU,NYSE,Business/Consumer Services
,,China Petroleum & Chemical Corp. ADR,SNP,NYSE,Energy
,,PetroChina Co. Ltd. ADR,PTR,NYSE,Energy
,,China Life Insurance Co. Ltd. ADR,LFC,NYSE,Financial Services
,,Phoenix New Media Ltd. Cl A ADR,FENG,NYSE,Media/Entertainment
,,Alibaba Group Holding Ltd. ADR,BABA,NYSE,Retail/Wholesale
,,Baidu Inc. ADR,BIDU,NASDAQ,Technology
,,Weibo Corp. ADR,WB,NASDAQ,Technology
,,China Telecom Corp. Ltd. ADR,CHA,NYSE,Telecom
,,China Southern Airlines Co. Ltd. ADR,ZNH,NYSE,Transportation/Logistics
